{'CNNType': 'Adapt',
 'CV_Repeats': 1,
 'Experiment Name': 'Model architecture - sampling method but real, not arc - '
                    'timetest: ',
 'FCType': 'Musite',
 'LSTM_dropout': 0,
 'LSTM_hidden_size': 32,
 'LSTM_layers': 1,
 'UseUncertaintyBasedLoss': False,
 'ValidationMetric': 'Validation Loss (total)',
 'aminoAcid': ['Hydroxylation-P'],
 'batch_size': 512,
 'crossValidation': True,
 'data_sample_mode': ['weighted'],
 'earlyStopping': True,
 'earlyStoppingPatience': 50,
 'embeddingType': 'adaptiveEmbedding',
 'epochs': 200,
 'folds': 5,
 'gpu_mode': True,
 'learning_rate': 0.002258,
 'loss_function': <class 'torch.nn.modules.loss.BCELoss'>,
 'optimizer': <class 'torch.optim.adamw.AdamW'>,
 'random_state': 2587761044,
 'test_data_ratio': 0.2,
 'useLrWeight': False,
 'weight_decay': 12.0283}
(176, 33)
(819, 33)
Loaded folder code/Thesis/dataset/train/Hydroxylation-P/indices (995 samples)
[1,     1] loss: 0.632
[2,     2] loss: 0.602
[3,     2] loss: 0.573
[4,     2] loss: 0.547
[5,     2] loss: 0.512
[6,     2] loss: 0.487
[7,     2] loss: 0.452
[8,     2] loss: 0.411
[9,     2] loss: 0.375
[10,     2] loss: 0.355
[11,     2] loss: 0.328
[12,     2] loss: 0.301
[13,     2] loss: 0.293
[14,     2] loss: 0.273
[15,     2] loss: 0.262
[16,     2] loss: 0.255
[17,     2] loss: 0.236
[18,     2] loss: 0.230
[19,     2] loss: 0.229
[20,     2] loss: 0.208
[21,     2] loss: 0.207
[22,     2] loss: 0.193
[23,     2] loss: 0.176
[24,     2] loss: 0.189
[25,     2] loss: 0.175
[26,     2] loss: 0.168
[27,     2] loss: 0.157
[28,     2] loss: 0.149
[29,     2] loss: 0.132
[30,     2] loss: 0.117
[31,     2] loss: 0.106
[32,     2] loss: 0.090
[33,     2] loss: 0.074
[34,     2] loss: 0.067
[35,     2] loss: 0.056
[36,     2] loss: 0.066
[37,     2] loss: 0.067
[38,     2] loss: 0.067
[39,     2] loss: 0.079
[40,     2] loss: 0.067
[41,     2] loss: 0.068
