{'CNNType': 'Musite',
 'CV_Repeats': 5,
 'CreateFigures': False,
 'Experiment Name': 'Single model eval - ACTUALTEST (FIXED)',
 'FCType': 'Adapt',
 'LSTM_dropout': 0,
 'LSTM_hidden_size': 32,
 'LSTM_layers': 1,
 'MultiTask_Species': False,
 'SeperateTuningLRandWD': False,
 'SpecieFeatureHoldout': False,
 'TestSet': True,
 'UseUncertaintyBasedLoss': False,
 'ValidationMetric': 'Validation Loss (total)',
 'aminoAcid': ['Hydroxylation-K'],
 'batch_size': 512,
 'crossValidation': True,
 'data_sample_mode': ['oversample'],
 'dontAverageLoss': False,
 'earlyStopping': True,
 'earlyStoppingPatience': 50,
 'embeddingType': 'adaptiveEmbedding',
 'epochs': 200,
 'folds': 5,
 'gpu_mode': True,
 'learning_rate': 0.0015666979,
 'loss_function': <class 'torch.nn.modules.loss.BCELoss'>,
 'onlyPredictHumans': False,
 'optimizer': <class 'torch.optim.adamw.AdamW'>,
 'predictSpecies': False,
 'random_state': 2423879302,
 'species_weight': 0.15,
 'test_data_ratio': 0.2,
 'useLrWeight': False,
 'useSpecieFeature': False,
 'weight_decay': 23.27890382}
[1,     1] loss: 0.696
[2,     1] loss: 0.697
[3,     1] loss: 0.696
[4,     1] loss: 0.695
[5,     1] loss: 0.693
[6,     1] loss: 0.693
[7,     1] loss: 0.692
[8,     1] loss: 0.691
[9,     1] loss: 0.690
[10,     1] loss: 0.688
[11,     1] loss: 0.686
[12,     1] loss: 0.685
[13,     1] loss: 0.686
[14,     1] loss: 0.679
[15,     1] loss: 0.671
[16,     1] loss: 0.670
[17,     1] loss: 0.671
[18,     1] loss: 0.665
[19,     1] loss: 0.655
[20,     1] loss: 0.652
[21,     1] loss: 0.643
[22,     1] loss: 0.633
[23,     1] loss: 0.630
[24,     1] loss: 0.620
[25,     1] loss: 0.614
[26,     1] loss: 0.592
[27,     1] loss: 0.584
[28,     1] loss: 0.566
[29,     1] loss: 0.546
[30,     1] loss: 0.542
[31,     1] loss: 0.517
[32,     1] loss: 0.509
[33,     1] loss: 0.476
[34,     1] loss: 0.500
[35,     1] loss: 0.444
[36,     1] loss: 0.439
[37,     1] loss: 0.434
[38,     1] loss: 0.412
[39,     1] loss: 0.393
[40,     1] loss: 0.385
[41,     1] loss: 0.377
[42,     1] loss: 0.348
[43,     1] loss: 0.340
[44,     1] loss: 0.340
[45,     1] loss: 0.329
[46,     1] loss: 0.325
[47,     1] loss: 0.278
[48,     1] loss: 0.303
[49,     1] loss: 0.307
[50,     1] loss: 0.261
[51,     1] loss: 0.272
[52,     1] loss: 0.248
[53,     1] loss: 0.251
[54,     1] loss: 0.277
[55,     1] loss: 0.218
[56,     1] loss: 0.234
[57,     1] loss: 0.250
[58,     1] loss: 0.238
[59,     1] loss: 0.258
[60,     1] loss: 0.206
[61,     1] loss: 0.276
[62,     1] loss: 0.210
[63,     1] loss: 0.203
[64,     1] loss: 0.239
[65,     1] loss: 0.216
